	From worker 2:	-1.6931856062230244 -4.476756944651175 -4.721522779293521 -0.9243631087493132 9.320252289126278
	From worker 2:	-1.97167129831427 -0.28432688150548735 -0.6936153635076572 8.651620189022427 4.317411845446442
	From worker 2:	-0.18115306319351454 -0.2947038624552949 -4.46014259285475 -4.843430579104924 3.8355045616033756
	From worker 2:	-1.068674878028781 -3.873567400883929 -0.05289189776383285 8.77480285469661 15.844755806799128
	From worker 2:	-5.800129587728204 -1.1154856484301323 -4.374099283080078 -3.9314129188631197 0.03948635408740575
	From worker 2:	-1.5125091557979875 -5.698640918474165 -0.4835391509425033 2.4189802024987284 2.5559204939619296
	From worker 2:	-0.11421621265355775 -0.27868743324273204 -1.6081542057646718 5.321363187109803 15.882990301762213
	From worker 2:	-3.774138160352232 -3.7480755866845077 -4.666396792798745 -4.215021885856567 11.34533239321977
	From worker 2:	-0.08267727071663611 -4.590677900432744 -4.72392728870396 -4.429797667397808 16.92917050197883
	From worker 2:	-5.063703167822266 -0.4778001298560772 -3.5034754149749907 8.979458310493804 2.59646846104173
	From worker 2:	-4.334740921483332 -0.5003473585951301 -1.3296843877672115 9.28738261948454 12.120650111238236
	From worker 2:	-5.333304895609453 -0.4421544159645343 -4.70017983558486 -9.177929968109098 15.2562324087681
	From worker 2:	-2.744412065345323 -2.209231163823192 -0.27997490101041755 -4.274725993342563 15.214703387596042
	From worker 2:	-5.371173198415925 -1.8568682351340984 -2.7479402518163725 -0.4849664701724876 10.362262140408362
	From worker 2:	-5.578553010731382 -2.833934981573573 -5.342048852887187 -5.001182126865094 10.25807105840078
	From worker 2:	-3.926452093263365 -2.1325277709400745 -3.776243522871589 7.470229040085346 13.93641536325033
	From worker 2:	-3.612312559055028 -3.3071713703782475 -3.8727865511859814 7.69819376779737 18.477762117591823
	From worker 2:	-0.5667879738855905 -5.911693508915034 -5.676136611568342 1.3370919278555693 9.371690100434336
	From worker 2:	-2.9535970750182403 -4.365166540427527 -3.5702337955843015 -0.8522522428010859 15.219436043311774
	From worker 2:	-2.879758719415741 -5.413147890691767 -4.839721462718439 3.9310879309974656 7.657468577868083
	From worker 2:	-1.6009321646025443 -4.538756732186954 -5.526941904349746 4.505840100606772 6.559820742620692
	From worker 2:	-3.237769354296206 -2.059381946760415 -4.66832514627933 9.699090022980496 10.09814924547372
	From worker 2:	-2.049851469703629 -0.35785763486398636 -1.2024259518647238 -2.938373801531551 10.302743272167234
	From worker 2:	-2.4201038235645695 -3.423386321070924 -3.4578699507308426 -4.390121676106267 3.6983438483033426
	From worker 2:	-3.3619084691610053 -0.24073984664529036 -3.9260631664518497 2.871713091831767 9.288527087851692
	From worker 2:	-0.852515202619851 -4.697829873448427 -2.87278233582228 2.932546128458169 7.306019159741446
	From worker 2:	-3.983438083746263 -0.19033183522831987 -5.361360723551968 1.511156098474924 9.937645050168937
	From worker 2:	-3.542367868370102 -3.731645446234679 -3.0867232069305803 -9.485399889534767 8.70660276409803
	From worker 2:	-3.05429656155748 -1.0491965272780597 -2.0544064571550162 0.0014832628813579163 0.39960964868265947
	From worker 2:	-3.356268317729148 -2.7808453845356205 -1.7321580697155792 -7.212275806175867 8.797731672257596
	From worker 2:	-0.06911360902241626 -4.147744430422302 -5.4350277853439515 9.741386181450164 7.93035362759968
	From worker 2:	-5.36753518218563 -0.9867550941120751 -5.116641923287751 -9.481084293190335 8.292734447255254
	From worker 2:	-5.940949070048621 -4.431366814012275 -4.1033090755917865 -0.3211147571123405 13.881650531540362
	From worker 2:	-3.801987799518549 -5.775068117945072 -3.8647363360992095 1.5701960533222739 4.111313608636276
	From worker 2:	-2.1072770043630857 -4.182709219304501 -0.891383172156659 -6.290169417817406 6.17390184035199
	From worker 2:	-2.3272816140383004 -5.308526237785949 -1.8206392155559872 -0.23431440469410703 6.8723482701063165
	From worker 2:	-0.1800511144196637 -2.3453908713528593 -5.258884300515716 6.47786464892792 19.309687550530967
	From worker 2:	-1.4133102358274776 -4.370819069062722 -5.049549544502328 1.6724892107979414 16.63172409706541
	From worker 2:	-4.040821772000967 -1.0620998152193106 -0.43768964181719205 8.365565364927953 10.207816682486591
	From worker 2:	-2.1721755351650707 -0.36432275783958623 -5.077093115100285 4.7988250699611825 4.184884678332703
	From worker 2:	-1.2204058421911963 -0.1592924663159554 -2.3840088944191917 -9.46350398539225 7.572058401087554
	From worker 2:	-0.027865613538393674 -1.793409720532786 -0.5278067670716702 -5.666117594351792 12.984077624634228
	From worker 2:	-2.0727887902947955 -3.8159554335402195 -3.525580053739925 7.245151355510945 19.060202083073506
	From worker 2:	-5.278826711971333 -2.5064062335316906 -4.108326126471434 -0.002351396902419367 19.55776547325899
	From worker 2:	-4.229193428491519 -1.4630731058531259 -4.194575924931337 -4.230596836747242 3.094994336917014
	From worker 2:	-3.5421948727974897 -2.4936970435007204 -1.163934088493546 -0.04013193197904741 15.879201756111566
	From worker 2:	-2.3560124390538273 -2.219067888981132 -4.696280179083876 0.30327099217423026 12.699520328912538
	From worker 2:	-5.507115377015032 -2.1307738909239013 -3.687776936165285 3.255970850196732 6.634034418019263
	From worker 2:	-5.841772779049387 -4.2897460004328245 -2.304269912890383 7.891041708046181 16.13060413738287
	From worker 2:	-4.737165844998806 -3.0437662860645465 -3.2226836972340176 -1.0486412186275196 12.97711757906634
	From worker 2:	-0.28946030321831895 -4.532535231282596 -1.8798862773544958 -8.562651696581156 15.353134978115385
	From worker 2:	-0.28864952053420545 -4.330846650879925 -1.8129966854323047 -9.757490831594101 19.677294437786227
	From worker 2:	-4.341710005889713 -1.9215971073990001 -5.401290349779542 3.06691655398029 18.319238498962797
	From worker 2:	-4.316969908949657 -0.6338286120644288 -3.2443169921400687 -7.99142413690674 15.98606868332006
	From worker 2:	-1.034307690464141 -5.635852120211853 -0.534025086380197 -8.996209754355608 18.632394502515787
	From worker 2:	-4.031009220695402 -4.869662780137272 -1.472410433744293 -1.6825518689019567 10.616782161145725
	From worker 2:	-4.77319539955289 -2.754663773127579 -4.931474655825101 5.3004953876527985 3.307815706335666
	From worker 2:	-1.9290674361666547 -5.805171343141243 -0.9260560372783688 -5.2399337137398305 10.271120042711912
	From worker 2:	-1.203679431887335 -4.235635954690871 -4.385406108080334 -6.953016002836212 19.069074212999734
	From worker 2:	-4.616324368642632 -3.4302088304565945 -2.5449284289057683 -3.4211733439888947 17.13709789443435
	From worker 2:	-2.8034803188177864 -4.969159390189468 -3.1953864532227465 9.135591973135128 19.877164089659686
	From worker 2:	-0.10314085880309687 -1.0604141202302175 -2.323132232530885 -9.388973429174673 18.241266109135395
	From worker 2:	-1.8624409227438736 -2.7124584747589133 -4.490979761275634 -0.24332882295018976 19.63687229734466
	From worker 2:	-4.907549808912016 -3.2939053107074554 -1.0886354500124682 9.606046721992904 14.698778727689445
	From worker 2:	-3.2753665310807376 -0.08923886376765644 -0.4218249541818082 -1.8148946217437292 6.673084887155238
	From worker 2:	-0.8875364424099264 -1.9606595997826375 -4.2782262474900685 -4.287685288832566 5.076941581246177
	From worker 2:	-3.378356796357752 -1.7125185324952303 -2.9260361295933452 1.7914887258242587 4.150576895444318
	From worker 2:	-1.8728051471600935 -1.908337206948337 -0.08269599118877835 0.05255127767476253 10.979459197519263
	From worker 2:	-4.157670491928696 -2.9957205952889727 -5.787396707298056 3.9394546980508274 12.2693162753114
	From worker 2:	-0.23158722490416128 -1.6441193309424182 -2.550334875258562 -0.7999354951211135 12.72513420869631
	From worker 2:	-3.0711793887762084 -5.982748962154584 -3.2034295582467984 -2.0455272866819385 0.30841802396694984
	From worker 2:	-2.604899371256864 -0.5159822873514779 -0.8395943863477786 8.069050078774179 5.077352662082415
	From worker 2:	-3.8783700666253282 -4.489020473786518 -4.488150960692172 8.045731463069565 10.326452693618545
	From worker 2:	-3.743593168308596 -2.77443167220177 -1.0530113691212097 -7.229001973809415 17.343005004239874
	From worker 2:	-5.445155245383296 -0.45540968767163736 -3.8713797326498978 -1.4052188175375857 3.865171835099197
	From worker 2:	-4.096760041529541 -0.5547489166966066 -2.219125709179753 -8.284763279444416 7.00619693560252
	From worker 2:	-5.540758381330187 -4.22130497532594 -2.5378738050152396 -3.6070525452465008 1.411644707233095
	From worker 2:	-5.560883870344387 -0.46260612058343753 -4.832985248827619 8.11061358163077 12.924889155164658
	From worker 2:	-0.7317718198637655 -4.394850724206032 -2.943993150106511 -4.42242913702267 6.312053580848183
	From worker 2:	-4.66973843680298 -3.720992931742977 -1.8293638989749823 -8.751620909736392 5.6718194930416255
	From worker 2:	-1.0902173094403853 -0.22974522486848148 -3.8716463644434005 -4.23133054524405 0.5911251210637092
	From worker 2:	-2.042021108836318 -5.452689537752539 -4.952577968355198 1.8528171152176487 8.352459891622246
	From worker 2:	-2.7493182537818717 -4.214184077039379 -0.9416890523503163 1.870919943496613 11.731326654310656
	From worker 2:	-0.7575125782869918 -4.382707089010172 -2.1299633194371967 -2.439863897857868 18.186573975698998
	From worker 2:	-5.532557087482135 -5.417848797632198 -0.024648155544196193 7.254879051927588 9.405549683513929
	From worker 2:	-0.9567290377628987 -4.587419877272104 -0.2537067258938759 -6.643058432821847 10.81094454567931
	From worker 2:	-5.26045491298281 -2.141233555950329 -2.13772083742324 -4.9208422706516375 16.963043136084476
	From worker 2:	-0.9761514345126594 -2.3172088542337894 -4.675938278723676 -1.0090766013461447 7.176616603118484
	From worker 2:	-2.352986706533003 -2.2579163378629423 -0.7858451405639855 -9.340680213676759 4.447753968766475
	From worker 2:	-0.2824790435510547 -4.096984144425868 -2.4991398315411453 -2.983748575486964 3.447909681399426
	From worker 2:	-5.132245972969995 -1.7610004323712394 -1.6474874570298592 8.846972450854288 1.3876650597782847
	From worker 2:	-5.677787783119696 -0.04681768470362435 -2.230690248001851 4.674944845478786 12.146428684852278
	From worker 2:	-4.362039789174046 -5.0029300161132655 -5.509540759844839 8.005553695661241 16.723519487715226
	From worker 2:	-0.7735332586106329 -0.42372009202179584 -5.703971490392874 1.5941792321825776 17.264948857780176
	From worker 2:	-1.8401768818896773 -2.216916038964858 -2.4493749688988715 -9.608878071923566 18.63575779188875
	From worker 2:	-4.309005105283083 -4.704871893890917 -4.431177046975929 5.4264490287573395 14.677948012028047
	From worker 2:	-5.574550188167994 -2.056985534509926 -1.7541557836923758 -8.258084484502092 10.06529188857353
	From worker 2:	-5.815182523223299 -3.9759088265502665 -0.6833226496247473 2.9329359667410557 0.1816079163256168
	From worker 2:	-5.3197743539155455 -5.563095421250429 -0.758808665052058 -2.8449414644574444 12.962698312068333
	From worker 2:	-1.3139153608920147 -2.7045917006684292 -2.1133348330080937 -0.2524200236706786 8.520476609717086
	From worker 2:	-5.850713975095932 -5.16955119376236 -2.52562816060091 -9.86621058705718 0.15635378449278203
	From worker 2:	-4.467474751586083 -3.5904867372402305 -3.9617185553106813 -2.441180579513391 13.530083621733922
	From worker 2:	-0.0142292641815418 -1.176713180457103 -5.484168963375568 -1.5064495660298505 17.565509907691442
	From worker 2:	-2.818700114478246 -1.6008975276627133 -1.2662917135185978 3.9413566163738025 11.23281503794467
	From worker 2:	-0.08357285816666327 -4.914579011544238 -4.995343477422516 7.9199664333440545 5.306435496405975
	From worker 2:	-5.61164118615797 -3.9434025707161453 -4.29881077657445 9.861402634550348 9.927870471885086
	From worker 2:	-4.327732636289672 -0.2898402004192153 -5.640444847896006 2.5705981761584873 2.951072070517533
	From worker 2:	-0.6148878069527504 -1.6526474528971633 -0.8238800008474199 4.171671912730325 7.442718113364015
	From worker 2:	-2.779874368979948 -4.752231978825868 -1.146889763811691 3.5853571787008143 0.3421944244663644
	From worker 2:	-5.4577311563030015 -3.5349775909417507 -3.266508198646433 -2.0678067838969394 4.535313398620184
	From worker 2:	-3.609033485816663 -0.8375334872988027 -1.3029882784967697 4.061197130712824 11.248418788489056
	From worker 2:	-1.8236294065976466 -1.3160178164077099 -2.3516611982383484 8.439681383526981 9.870617317111936
	From worker 2:	-4.976543436512492 -2.7729119361385233 -1.0539863941582475 7.727260714542137 13.689854058934316
	From worker 2:	-5.9705319005061614 -5.7602245127086995 -3.540469968354949 -9.253024649498013 14.777171993065794
	From worker 2:	-1.6825196464528398 -4.29868590578544 -5.823776992509959 -0.24361391280863565 2.1428775599717875
	From worker 2:	-0.11505551623244781 -0.6588130383235846 -1.3839031415593404 1.6859379520763884 7.333774260946098
	From worker 2:	-2.5509376503280494 -2.5680467721261677 -2.1483188746812845 5.484936262035035 17.84130543934605
	From worker 2:	-4.449752567854903 -5.148257096582749 -0.16025944015512028 -0.905675896051692 0.6348069825528757
	From worker 2:	-4.669495436885582 -3.356937908697036 -0.4467208442213835 1.0344048368863046 5.3788967879649485
	From worker 2:	-3.7860160302405523 -0.20401514860115366 -0.6926981938164616 4.8793566154410595 15.011733630856288
	From worker 2:	-3.89025694560818 -0.24321083009292188 -1.8425178213445736 8.49095569057193 3.4195694594590575
	From worker 2:	-2.6986130682763263 -0.932980864486936 -1.835844927161828 4.724268206098365 9.244440741411996
	From worker 2:	-0.1370930546822997 -1.560406923797979 -0.9663243921761158 2.605148704649075 9.15938066602402
	From worker 2:	-5.438700150017998 -4.2864482894863 -1.4869887243831847 -2.1756214556070796 8.055127022445454
	From worker 2:	-5.282869346272324 -2.608647452891013 -5.439643088639294 8.138915675780332 5.126902612832689
	From worker 2:	-4.991884197412428 -2.6915549970243213 -2.4480244543107825 3.7417652191627795 15.463462873688867
	From worker 2:	-2.4001756314410088 -3.951378181099044 -0.2628903459364311 3.994642941519494 5.7762932395386635
	From worker 2:	-4.7182907429620204 -2.216751910407577 -2.2759347893833466 -3.7800672061804086 18.3631336463591
	From worker 2:	-2.590935031865923 -3.0319219543745994 -1.3460804467720813 -3.577246079063361 5.017637378296613
	From worker 2:	-2.3039166705320375 -5.726644589382674 -4.653325184424032 2.942153207849838 15.847429198692549
	From worker 2:	-1.9842414591586088 -5.266841829559233 -0.3043110323556757 -4.563693483732654 2.5161687192132742
	From worker 2:	-5.337660224660681 -1.7207679011197303 -4.170646107482799 -9.689962416008893 0.44470578088780854
	From worker 2:	-5.145640200712737 -5.087681290601993 -3.329725338013257 0.6601878125366731 7.460946017075241
	From worker 2:	-2.4332575891012636 -5.562088123446524 -3.5826029850610315 4.711535292977494 2.3341475282614743
	From worker 2:	-4.8297795068606675 -4.985268815671454 -0.7650457026451933 -6.790074433844402 1.0852037060929165
	From worker 2:	-5.481594882529951 -4.471941169314519 -5.915867875759892 -7.226464056159334 6.405099227075941
	From worker 2:	-1.734375548190112 -5.163607040615409 -0.10472109143169561 1.289151905277052 15.783519151345008
	From worker 2:	-5.392443550347419 -4.3302632409504636 -3.9124806949772997 1.1083193719663065 9.588663551668404
	From worker 2:	-0.06040391606564377 -4.988883097287324 -0.4280073682806078 6.656080393350795 0.8733878051476784
