	From worker 6:	0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018
	From worker 3:	5
	From worker 3:	500 500
	From worker 3:	500 5575
	From worker 3:	1.5 0.8
	From worker 3:	-----
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-4.511089973533131 -5.585191794309562 -3.3911632227360013 -9.426585749751816 4.572108307473406
	From worker 3:	-0.8486211753977386 -1.438197027360534 -2.3964843545366463 7.797128814992703 2.0965557557998116
	From worker 3:	-1.8777809543003663 -1.9583350021384938 -1.1738951551624748 6.46034452391012 5.176428483836717
	From worker 3:	-2.145091764688045 -1.5603357476287032 -3.1529823469086424 9.13407704910857 0.22916336769685852
	From worker 3:	-4.0708416854153135 -0.04078159882439181 -4.350794952846382 -0.06160967605607226 14.317574892005652
	From worker 3:	-5.869232098222424 -1.864600063078445 -3.498074235056134 7.980124191070775 10.73460674392118
	From worker 3:	-2.652224549982132 -5.136552329213076 -4.1231784371464615 2.5846220416626906 3.2235393332093443
	From worker 3:	-3.316624781916921 -3.8826694382070404 -3.306332963133006 -4.55401314396783 9.500761384266013
	From worker 3:	-1.6392383699883766 -5.8680765198155465 -4.125200848391767 -8.475913599220576 3.0861906070861256
	From worker 3:	-5.155897611236617 -1.8658611805672063 -2.3667278656837483 -2.885606480173606 17.86567719358839
	From worker 3:	-4.207699109847921 -1.6396119865559857 -5.413540889929901 -7.008073541071109 7.491356572611085
	From worker 3:	-1.297414051972245 -3.484471430604314 -2.2070834111588233 -5.870259143971905 17.86421281463462
	From worker 3:	-1.4844948676889818 -4.822705438159849 -5.809550178678369 4.204022553667169 1.7015174255885102
	From worker 3:	-5.635013612450319 -1.0243984792150123 -1.4568375692776279 0.3599403973882822 19.034011894553004
	From worker 3:	-5.467451569634772 -1.9660761354071532 -4.736377170919859 4.306349420150394 1.7312985429898964
	From worker 3:	-2.298943464656179 -4.12795920596378 -5.993305876258766 -5.268022700700761 2.8630258284597687
	From worker 3:	-2.004332378791349 -3.452035927866392 -0.1058515426233626 -8.428739455480724 0.11185693532211882
	From worker 3:	-5.838050923468849 -5.313248590266799 -3.624369979652494 8.404970611900033 12.797017889305993
	From worker 3:	-5.329082956877384 -1.3534046183463522 -5.8302043271251 -2.894243355517667 6.123041314156139
	From worker 3:	-1.2616747409302231 -4.9311052295156514 -1.3853185972182933 -6.727018930648461 19.246783864492247
	From worker 3:	-2.923439260065162 -4.364968014761143 -2.2093049533344877 0.06054521240933397 6.368853485903925
	From worker 3:	-4.547080308280439 -1.2586235111678956 -5.573438771488476 4.7806430981275625 19.359523823289525
	From worker 3:	-2.6434001080268814 -2.2119978510494067 -3.410151399964436 1.633336484138038 16.71017045284124
	From worker 3:	-4.90795683547414 -4.18600492256268 -5.345227192728579 -5.1630343411015645 15.697770566172352
	From worker 3:	-0.8862946833090461 -2.6795697601147035 -2.867848196852991 6.795651787645177 14.647837472992325
	From worker 3:	-0.5966911560207233 -5.669965993234435 -1.6383469809315532 6.793600893992743 2.258111269475771
	From worker 3:	-0.16334440234902292 -4.603064689040067 -2.2146885922750266 -0.380854357245358 14.243108310494051
	From worker 3:	-5.93050179505687 -0.7276987160720836 -1.9836268662905674 3.725823705687251 1.0738969386785202
	From worker 3:	-2.5858623762397324 -3.2164407287918446 -4.1322847881504945 -6.146975798905836 11.009848705015045
	From worker 3:	-4.967201702314183 -0.4651948453295667 -2.4196772470477876 -3.367262887440292 15.237459876693173
	From worker 3:	-5.524439860040122 -4.503168515874642 -4.772533856505278 9.338602581350418 12.087888445574997
	From worker 3:	-0.6869948264658206 -2.992020949290386 -5.3772886234830475 9.003458779486596 0.07794068003374122
	From worker 3:	-5.891427699620243 -2.1570710587776083 -2.694786442738251 -6.585014030376901 13.033342841728146
	From worker 3:	-2.727787335898292 -2.207859143006153 -0.08567901546301115 6.295669578991099 19.150838683251866
	From worker 3:	-5.970883558837494 -0.9708515187814761 -0.31304941376746775 1.0600538596172893 2.6047627586566735
	From worker 3:	-4.816596947532437 -0.47471192187461586 -3.154491708847711 -7.989924219970668 5.049178114391819
	From worker 3:	-2.136811275545759 -1.057455428007012 -4.355876247420365 3.357271062041427 4.451602018003444
	From worker 3:	-2.062496102213 -1.5506793225163538 -1.786394932189614 4.64312221493171 11.76769091480292
	From worker 3:	-5.789313462887663 -2.5572377261109587 -4.652716069440267 -5.879951567417159 14.378932251590125
	From worker 3:	-0.14692618690746073 -1.028262178763713 -2.955553380086582 2.2438464481329348 7.602856916494929
	From worker 3:	-2.896580989695493 -3.4871898564328148 -2.8566850030511137 -4.607390257059052 3.9452070148355656
	From worker 3:	-1.082940282162828 -0.5522187047587455 -1.336234389499893 -8.733078739365645 1.93406405378163
	From worker 3:	-3.8454345280725706 -3.494730257774195 -5.276235622148322 3.949930869145355 16.976312408412305
	From worker 3:	-1.7524973737094616 -5.038261625525331 -0.5874337573599409 4.175293477459693 15.130961275134439
	From worker 3:	-3.0047830955829986 -1.5856158467845454 -3.8848028169209563 2.8837617092231262 1.549248047328482
	From worker 3:	-5.459592284369311 -5.529457774056583 -3.3892564989777028 -9.042141149300313 15.193596939801388
	From worker 3:	-0.39958929244667907 -2.839563359249216 -1.8643791686454998 -8.16285327291817 4.229704075743217
	From worker 3:	-1.5674555497862048 -5.06407908260087 -1.290499408754913 1.9389466104826134 15.004278807575995
	From worker 3:	-5.315835025262959 -3.409400305854586 -3.4277235424734456 -6.314922629974435 0.34509206855871
	From worker 3:	-5.277801626949717 -4.738120883097929 -0.9368467843397656 -3.6894726049399695 4.018250002585928
	From worker 3:	-2.5176666554784806 -3.5464908562649633 -0.9568739996799449 -1.886721628614474 11.929678123709113
	From worker 3:	-2.3539963066188303 -1.2880588905138355 -1.0458013173954628 7.126205476486973 18.14351447623959
	From worker 3:	-1.834502239031261 -4.232277329503601 -3.0398976571038165 -4.331382796823973 19.23764297868068
	From worker 3:	-5.829480383917421 -0.6552468218164345 -1.6808687212849547 1.5974976047079323 4.612601787415249
	From worker 3:	-4.6370599700086235 -0.4743007006805122 -1.115633203031786 1.339567455869414 15.297271612364774
	From worker 3:	-1.197639026963948 -3.8282349099314543 -3.633878033566163 -0.6087103378466949 8.766157717056448
	From worker 3:	-0.3194643184769479 -5.02493008093702 -0.16271805526319394 5.44751301401687 7.126526990258051
	From worker 3:	-0.7525844667601422 -1.0412975046734836 -5.536270726956112 -0.9221585387462774 7.520527787900235
	From worker 3:	-5.2783764431178835 -4.776673188405018 -1.2461253112524187 -7.512128625123187 16.130944602546936
	From worker 3:	-1.7198170734879072 -3.8714987716827434 -2.8115556881837684 2.32746260100852 1.9106205346516925
	From worker 3:	-1.9591538204777486 -0.7526404537958786 -0.8624451165875389 -2.0893671775106215 6.823777559407143
	From worker 3:	-5.224711156755935 -2.3835245569112997 -1.7389480657013952 8.099443821097157 6.970211714685917
	From worker 3:	-0.12975479500665088 -0.7174555466226913 -2.5199505107368854 7.742348181318235 7.800457448698319
	From worker 3:	-1.3531543695018318 -4.434162798794457 -1.153662467998263 -4.487824174796962 7.635649308427306
	From worker 3:	-5.008634447138245 -2.1387176776062384 -4.888159372122727 -5.402132580198704 19.02706047202098
	From worker 3:	-3.8038278016741716 -4.16604838752424 -5.059216009133965 4.335111351405203 10.840997746188798
	From worker 3:	-1.3108387425734236 -1.5660371944004217 -0.8542999924149761 -0.6323178353494008 13.402411420692776
	From worker 3:	-4.439909651577988 -4.888388752388779 -4.630414006871603 4.13572357427158 9.57958021947952
	From worker 3:	-1.3437854982590451 -5.423137589356703 -5.398233462794531 9.428197266157632 1.365083785243777
	From worker 3:	-1.0932594784220395 -1.7664055838806458 -3.2581291224392204 5.639484236745641 17.141762951571785
	From worker 3:	-0.998298435183095 -5.407086114655145 -1.4532498749323057 -6.076912702109083 12.161131011792685
	From worker 3:	-0.10762048262814172 -2.3517586679904205 -4.277420864868191 2.1747820427641162 13.487603677879267
	From worker 3:	-5.505887404813214 -0.5008931107136849 -3.330555992015266 2.9249969667479814 8.159481491051404
	From worker 3:	-0.5037341657186021 -0.7737885629890338 -0.7799657969743148 -2.558279862969628 0.5318221035242532
	From worker 3:	-5.1720635625551905 -4.853386931519627 -1.1687761970830461 -2.655938425730282 16.176126532031606
	From worker 3:	-3.0193991274390997 -2.8060958512047227 -0.8463265929016455 5.9058129003146185 11.914842592867064
	From worker 3:	-0.093966368440622 -4.6963455415059165 -2.895382012156501 8.008669822578064 2.005078778365119
	From worker 3:	-1.759294874579031 -1.574990594060214 -4.676436365068662 9.525813552808597 4.625026470269948
	From worker 3:	-4.407432250587851 -0.5825426630083363 -2.5789246695455907 9.70738695602304 2.7246412755176497
	From worker 3:	-5.326015646017371 -5.010104285655684 -1.6510776134745129 4.848717902735093 14.670631809119076
	From worker 3:	-2.047224650928441 -2.28013742895938 -1.602732286866046 -1.171267937834081 15.239387833406951
	From worker 3:	-1.3903253962912352 -5.327797804681439 -5.433817123232938 4.305407384011453 11.313472635720775
	From worker 3:	-1.2216648410682813 -0.038999324904214205 -1.664154939279964 9.167248172879102 5.533523295026046
	From worker 3:	-5.42156556354578 -1.9543470438203006 -0.8990815759505537 9.83161303108393 0.852955463544105
	From worker 3:	-5.522058927644007 -5.371734451610054 -2.6066224542018666 5.63225750122033 16.486436423689895
	From worker 3:	-4.034624656571433 -0.8844378575216325 -0.29703613109170846 2.7879008424960183 6.0598188952376875
	From worker 3:	-4.83498514831606 -0.48191919861409893 -3.3169364686754825 -0.30274189000713747 14.155343881813934
	From worker 3:	-2.8462488350235446 -3.734253526938602 -2.4746351079363293 4.107574332900192 1.8891242406490916
	From worker 3:	-5.869300671493203 -0.9581768454093211 -3.6006539463057563 -4.4878227015227035 16.75301982232364
	From worker 3:	-4.1550517041431725 -5.384287039760155 -2.7936681621055692 4.62974417326004 3.152862310470148
	From worker 3:	-0.4325420768169783 -0.35086367478525915 -1.8787339024246679 -9.120365894223813 11.76663793256358
	From worker 3:	-2.8038851121735173 -0.9641050918011409 -3.502983343600762 8.955270379304356 12.381306858939144
