	From worker 5:	-0.3957862044475129 -2.138804505139121 -1.9806838991439495 -8.99651940516363 16.265086665758695
	From worker 5:	-1.3794227392859504 -3.8534115444443664 -1.564722351631708 -6.76696653231217 14.700738310273469
	From worker 5:	-4.8469701048067915 -1.7712672485275598 -4.406107829464752 -0.8143907420664189 12.92313499312077
	From worker 5:	-2.0031629604456187 -2.2900375473794368 -2.64120403308711 -5.17734750104376 18.851459823879576
	From worker 5:	-5.433302325849071 -2.0926800969961095 -5.519225021101014 -4.520879271623424 14.453720720076877
	From worker 5:	-4.3225728988022505 -2.7193762336005434 -3.7761127421437193 -3.4355365825952804 16.161294283713218
	From worker 5:	-4.524984191956446 -5.99896905269939 -4.012348918707268 -1.7631150627040055 5.864055958044064
	From worker 5:	-1.8665553611066572 -3.7979209407333583 -1.4340835424917426 -9.561301584575961 0.7751715366904843
	From worker 5:	-1.4968311969752255 -5.967645927062652 -1.3585133016521507 -3.3450480540540894 9.416713448400436
	From worker 5:	-2.174122790293743 -4.18868731041939 -3.5196928296439935 -0.7003383023750569 9.380726185888115
	From worker 5:	-3.5829587608520552 -0.01049252391678579 -5.9422236605275645 -1.4673593180131475 16.166420187429953
	From worker 5:	-3.542299920376159 -3.358160963315574 -1.6872572934591918 -9.91881097253098 10.148181199183632
	From worker 5:	-1.680062289076512 -1.1719602033959249 -2.529718779958607 -3.6087697971639834 12.253843952324772
	From worker 5:	-0.13348631846211845 -5.272197869473202 -3.614462106274126 1.945966612809689 14.231920407754552
	From worker 5:	-2.2105848128156502 -3.3576176850050192 -1.7043818231221575 -8.572150545458554 0.9460119551162498
	From worker 5:	-2.212849845331129 -0.9295234707308355 -4.524018425552683 0.12423215394708631 17.157886896067545
	From worker 5:	-5.234551590060234 -2.5644231613169604 -5.142556055071701 -4.041763788427847 13.074832191900098
	From worker 5:	-4.962012440683482 -3.583485965988836 -4.186110028952439 -7.0119358946120975 16.613436676385614
	From worker 5:	-4.418496822703203 -1.2927784490745036 -4.0971484170993 -4.110561015014126 19.773876014616484
	From worker 5:	-2.197941619464773 -1.11864874480167 -3.494760360259934 -0.9612421238881467 11.192920921682294
	From worker 5:	-1.9700829602217265 -0.7627263669703304 -2.576513341230477 -5.984692002098214 13.748596567418812
	From worker 5:	-5.6167290233974345 -3.523362670388088 -4.3337675765243295 -3.7519492748035024 11.23755418482902
	From worker 5:	-2.206318352122548 -4.836464916313847 -2.0998743903746613 -2.9822947361266623 5.3361630064074355
	From worker 5:	-5.802283593414507 -4.082956544910623 -5.675370475057545 -2.6416852399873116 6.076118560888919
	From worker 5:	-1.7290241335454888 -0.1156854816879187 -4.160602629785995 -7.187493950334636 13.835733300651196
	From worker 5:	-4.0228121339260765 -4.942574901679135 -2.1067595523094074 -6.907207749514106 15.605208104054329
	From worker 5:	-3.400336390745332 -2.495889830827794 -3.7577806295805365 -9.309512572227268 13.284419187525916
	From worker 5:	-2.318996270505718 -3.8404860703342183 -3.023610063334597 -1.5812680116299744 19.251022972098266
	From worker 5:	-1.8015270040708096 -2.3078996331308885 -2.836367478535173 -2.1492038775376288 15.712349088222277
	From worker 5:	-2.345293470344654 -3.9520094239923855 -1.6532974974043164 -3.2265116498224238 9.898367019772476
	From worker 5:	-2.6469112449694285 -3.8576511057753864 -1.1430230086654252 -5.293284196861916 2.889093067516072
	From worker 5:	-5.478610204642718 -2.5510913238039814 -4.583775956382881 -8.86851799856264 9.53465919185133
	From worker 5:	-4.068147598822473 -0.7723226403119416 -4.3582041898389745 -5.9336568356206625 17.434476599296516
	From worker 5:	-5.315595390406205 -3.495143855842006 -4.831986292310671 -5.609121506720582 14.19557886308502
	From worker 5:	-1.6279152716698349 -1.5420727878684102 -2.116328681637187 -4.326020541372117 11.758367859164897
	From worker 5:	-4.067936719582149 -4.014837233445606 -3.912681332750768 -1.8519334498297377 1.3219457683359412
	From worker 5:	-0.6677788768411759 -1.2162569491483644 -1.516317932474294 -2.170862022771341 8.730557598455157
	From worker 5:	-5.178852409547515 -3.3100271403636734 -3.9561643315761787 -1.8797047604318575 9.550681559649972
	From worker 5:	-3.466181839828799 -1.7302520775591748 -4.582615484268448 -1.1172748536433907 8.936513501777792
	From worker 5:	-4.819887302087139 -4.244669492594385 -3.0998117788309534 -4.311329925137474 6.7902489059808016
	From worker 5:	-4.084764452560615 -0.9344525572108435 -4.632569363943803 -6.856425947945115 17.276029533124376
	From worker 5:	-2.151165326720269 -2.881173779280185 -3.152852052006347 -1.0135720412707618 4.884527828738589
	From worker 5:	-0.8306312085762432 -2.118852925841766 -1.1760366844449117 -1.5316540660165217 1.5375516267539835
	From worker 5:	-2.1408229775391865 -1.3373747149452089 -1.7537013949981957 -4.324721738667683 17.340827157887116
	From worker 5:	-4.172081680678642 -2.449776423019305 -3.8672942625647178 -4.414972547788083 18.718512073704115
	From worker 5:	-4.56939386292306 -4.878634446271727 -3.746337840963246 -8.501403146633827 2.2595928094469597
	From worker 5:	-4.393293981320033 -1.6123167977736321 -3.6978546634580116 -5.68582260319354 3.4245405847136574
	From worker 5:	-2.2852665896921898 -4.462600958425573 -1.132489267490918 -9.297464928426205 9.79326582452409
	From worker 5:	-3.842250246419328 -2.172803186269161 -4.372952654230873 -8.749629515935819 17.83230942640488
	From worker 5:	-2.832519236602802 -4.047599043430674 -1.5661162538928535 -3.366224487178827 17.175298714812115
	From worker 5:	-4.430220216612149 -4.407140937252157 -5.326265295613435 -0.6270544864894543 14.056794020481142
	From worker 5:	-0.3974712910922138 -2.3550123006850194 -1.537307003262724 -4.255612991974132 19.793824661662878
	From worker 5:	-2.574199162945699 -5.566150646300405 -2.1653242776047357 -6.670707033639211 12.590297533452524
	From worker 5:	-3.2406515112547476 -0.38427759334510525 -4.689348417358838 -5.266047982001434 11.308644416746482
	From worker 5:	-3.900836127517664 -3.123788622331384 -2.0426033387793305 -4.657893128293535 17.366907120417526
	From worker 5:	-2.259019877474941 -0.8919323451218434 -5.075103841827463 1.2304075757637607 9.037241631325493
	From worker 5:	-4.403132329561742 -0.5649984934592402 -5.267771002929289 -8.366438634641707 19.844400330187106
	From worker 5:	-2.6304772146843836 -1.383258916705755 -1.9993761204519438 -3.765726899198987 12.082994492552906
	From worker 5:	-2.672176638771956 -5.484549584764229 -1.5804138762414077 -3.5855474965314933 9.180696806413312
	From worker 5:	-0.3302774338196627 -5.7872590524198095 -2.4049678363567786 0.4729119361654508 16.782759803117706
	From worker 5:	-2.5488908600512756 -2.2313909422479092 -2.006011061097493 -4.873906729296497 1.2008533418752299
	From worker 5:	-0.8418119818947756 -4.737480752713552 -3.1093692171541076 1.3341139726718305 6.79931529438206
	From worker 5:	-1.6754237904368248 -3.124710850204714 -1.971677186532883 -3.2876794268700786 13.536584390251747
	From worker 5:	-1.507585601410684 -1.0285955085712484 -1.7250470462436869 -1.5809007943360462 1.1869377996810506
	From worker 5:	-2.9735218984965717 -3.7368799167769686 -3.544080813897674 -1.8760915565856706 13.906143932420257
	From worker 5:	-3.987279910257296 -5.732312540493784 -2.17949644814419 -6.136761194953163 12.72584425288811
	From worker 5:	-4.014830735589909 -4.584853196817006 -1.4393224788117183 -8.410602798758656 15.177393026822557
	From worker 5:	-5.847855970215767 -3.679202818273846 -4.565703487754688 -4.458007571653372 18.852734254900998
	From worker 5:	-3.2019221965888227 -2.2507746149521877 -3.646989418045048 -5.625107725659563 9.241055208872544
	From worker 5:	-4.415760571763676 -2.718826978450653 -5.366504235508741 -1.3926865260714845 5.438455945351354
	From worker 5:	-3.6108026441757435 -1.6760450860320533 -3.1216554871467914 -8.969408370535689 5.753279112830244
	From worker 5:	-1.5024392222681864 -2.1531318547899976 -2.0798688793998137 -1.4757881576522114 6.68140028554341
	From worker 5:	-4.83004473857069 -2.000302069631224 -4.713538763957271 -2.824542227813314 14.923404860015157
	From worker 5:	-3.178037670783441 -5.782890330005493 -3.9268586311253646 -1.3442480529068295 13.71449609544872
	From worker 5:	-1.0537586812399131 -3.64115422074571 -2.462107656669354 -1.1576933230404274 19.550305769300138
	From worker 5:	-4.046591583384138 -4.202276645602422 -4.42375839060008 -0.3211963418283797 10.530092628236085
	From worker 5:	-0.2399053195414209 -0.6896190360924933 -1.609401364386018 -7.865555441175524 9.866692082386912
	From worker 5:	-0.5404205566564403 -4.837193070759483 -1.5018215322237753 -8.187425698878059 4.909076404837812
	From worker 5:	-2.7187076168499127 -2.4682302568855765 -2.4073085951708686 -9.977351947202614 12.160528889986438
	From worker 5:	-2.384000387967144 -1.9428392082885466 -2.9832763909806026 -9.15689246456813 0.8751063977448874
	From worker 5:	-1.3985597195973059 -4.5713428583207225 -1.1818550586297298 -3.8303900580257038 16.013989912563453
	From worker 5:	-3.178731855457781 -5.49789368675616 -2.087160909766907 -7.1233195149936686 12.3817035211284
	From worker 5:	-5.426139915788019 -3.222909235658924 -5.620294705048914 -1.2111602793965321 9.511589900010554
	From worker 5:	-0.07095949637822008 -1.0386091192657136 -2.205916508328776 -2.494250293197293 7.661781462975607
	From worker 5:	-3.095876524986962 -1.5844199504898309 -3.9602421502456053 -3.789253333140607 11.405197889516675
	From worker 5:	-4.097310232491414 -1.2749454818796475 -5.714648602968726 -0.6903236926749621 18.993827781690328
	From worker 5:	-0.02757122755954966 -3.904918549605503 -3.4600684919020956 1.8808671009906988 5.905251306076875
	From worker 5:	-1.8520879012577904 -4.079092493526369 -2.512590148888466 -6.420206953551652 3.0502381894896953
	From worker 5:	-4.003974574693369 -2.5031427289583332 -3.506553532837496 -0.849855197808151 7.417831172154162
	From worker 5:	-3.8306061388725046 -1.6819399521049971 -5.53419373373578 0.28748228873370163 10.334957380517036
	From worker 5:	-3.020316290048516 -4.842944764629212 -1.7444685908802138 -2.250333204509835 5.78905209408824
	From worker 5:	-2.6802025432679972 -4.044587523096675 -3.0981794944726397 -2.1404407210032392 18.353492413613765
	From worker 5:	0.4847457627118644 0.6847457627118644 0.5389830508474577 0.40338983050847455 0.4711864406779661 0.6372881355932203 0.6745762711864407 0.25762711864406773 0.38983050847457623 0.7389830508474576 0.6779661016949152 0.5898305084745763 0.7593220338983051 0.4847457627118644 0.4847457627118644 0.488135593220339 0.5559322033898305 0.5491525423728814 0.7559322033898306 0.7966101694915254 0.6000000000000001 0.4101694915254237 0.5152542372881357 0.4033898305084746 0.47796610169491527 0.31864406779661025 0.5389830508474576 0.5966101694915255 0.7016949152542372 0.5220338983050847 0.7932203389830508 0.5152542372881355 0.39322033898305087 0.49830508474576274 0.7966101694915254 0.14576271186440679 0.576271186440678 0.5288135593220339 0.7559322033898305 0.7084745762711864 0.7627118644067797 0.7084745762711865 0.5389830508474577 0.5220338983050847 0.6101694915254237 0.5661016949152543 0.423728813559322 0.6305084745762712 0.7627118644067796 0.6677966101694915 0.6305084745762712 0.6101694915254238 0.7220338983050848 0.7627118644067796 0.6644067796610169 0.47796610169491527 0.16610169491525423 0.5559322033898306 0.5694915254237289 0.7830508474576271 0.528813559322034 0.6305084745762712 0.5016949152542373 0.5050847457627119 0.21016949152542375 0.45084745762711864 0.7050847457627119 0.5830508474576271 0.48813559322033895 0.6644067796610169 0.7355932203389831 0.7694915254237288 0.6169491525423729 0.7355932203389831 0.4813559322033898 0.47796610169491527 0.7966101694915254 0.37966101694915255 0.5864406779661018 0.6915254237288135 0.27796610169491526 0.7966101694915254 0.6305084745762712 0.7627118644067796 0.6610169491525424 0.4745762711864407 0.49491525423728816 0.6033898305084746 0.5694915254237289 0.6813559322033899 0.5389830508474576 0.5932203389830509 0.6033898305084746 0.7457627118644068 0.1084745762711865 0.3016949152542372 0.7898305084745764 0.6101694915254238 0.7457627118644068 0.7694915254237289 0.6203389830508474 0.7491525423728814 0.6203389830508474 0.4813559322033898 0.7389830508474576 0.7084745762711865 0.488135593220339 0.5186440677966102 0.6576271186440678 0.7288135593220338 0.5898305084745763 0.5627118644067797 0.6949152542372882 0.6406779661016949 0.7898305084745763 0.7322033898305085 0.5864406779661018 0.7593220338983051 0.7593220338983051 0.5084745762711864 0.5661016949152542 0.7423728813559323 0.6000000000000001 0.7864406779661017 0.7355932203389831 0.47796610169491527 0.49830508474576274 0.6067796610169492 0.6779661016949152 0.5152542372881356 0.4576271186440678 0.7728813559322034 0.7118644067796611 0.5661016949152543 0.7016949152542373 0.5389830508474577 0.5016949152542373 0.6440677966101696 0.6610169491525424 0.7322033898305085 0.4949152542372882 0.6644067796610169 0.5084745762711865 0.7050847457627119 0.711864406779661 0.6000000000000001 0.5152542372881357 0.6915254237288135 0.5728813559322035 0.46440677966101696 0.5728813559322035 0.6949152542372881 0.7661016949152543 0.6847457627118644 0.5220338983050848 0.6033898305084746 0.6711864406779662 0.488135593220339 0.6067796610169491 0.5932203389830508 0.5322033898305085 0.3525423728813559 0.6338983050847458 0.7152542372881356 0.7355932203389831 0.5016949152542374 0.4610169491525424 0.43389830508474575 0.5728813559322035 0.44745762711864406 0.6610169491525424 0.7050847457627119 0.7694915254237288 0.6440677966101696 0.6169491525423729 0.7864406779661017 0.6033898305084746 0.5118644067796609 0.5864406779661018 0.5728813559322035 0.5966101694915255 0.7932203389830509 0.6474576271186441 0.7661016949152543 0.4949152542372882 0.7898305084745763 0.5728813559322035 0.7694915254237288 0.6 0.711864406779661 0.6338983050847458 0.7864406779661017 0.535593220338983 0.4101694915254237 0.5016949152542373 0.6169491525423729 0.7118644067796611 0.5694915254237289 0.735593220338983 0.752542372881356 0.6847457627118645 0.752542372881356 0.6169491525423729 0.6745762711864407 0.6203389830508474 0.3220338983050848 0.1864406779661017 0.7864406779661017 0.5593220338983051 0.6203389830508476 0.4949152542372882 0.4406779661016949 0.4 0.7627118644067797 0.4813559322033899 0.45423728813559316 0.5728813559322035 0.7728813559322034 0.7932203389830509 0.7457627118644068 0.4542372881355932 0.688135593220339 0.35593220338983056 0.5898305084745763 0.7559322033898306 0.7084745762711865 0.6949152542372882 0.7050847457627119 0.7084745762711865 0.5966101694915255 0.7118644067796611 0.5694915254237288 0.7932203389830509 0.47457627118644075 0.5728813559322035 0.2983050847457628 0.623728813559322 0.6203389830508474 0.7152542372881356 0.7694915254237289 0.7288135593220338 0.576271186440678 0.7762711864406779 0.3728813559322034 0.41016949152542376 0.35593220338983056 0.488135593220339 0.4271186440677966 0.5525423728813559 0.5728813559322035 0.35254237288135587 0.728813559322034 0.6169491525423729 0.4847457627118644 0.5389830508474576 0.27796610169491526 0.44745762711864406 0.576271186440678 0.488135593220339 0.7932203389830509 0.5288135593220339 0.6610169491525424 0.5661016949152542 0.7864406779661017 0.7491525423728813 0.511864406779661 0.688135593220339 0.5220338983050847 0.4576271186440678 0.7661016949152543 0.7830508474576271 0.7152542372881355 0.5694915254237288 0.6474576271186441 0.5898305084745763 0.3627118644067797 0.5728813559322035 0.5084745762711865 0.6372881355932203 0.7627118644067796 0.7966101694915255 0.4203389830508475 0.4610169491525423 0.688135593220339 0.5050847457627119 0.7830508474576271 0.7661016949152543 0.33220338983050846 0.5796610169491526 0.5898305084745763 0.688135593220339 0.7355932203389831 0.5830508474576271 0.6779661016949152 0.3898305084745763 0.7186440677966102 0.46440677966101696 0.7627118644067796 0.7559322033898306 0.6135593220338984 0.4474576271186441 0.4203389830508475 0.6745762711864407 0.5728813559322035 0.5830508474576271 0.5254237288135594 0.6508474576271187 0.5966101694915255 0.5966101694915255 0.3830508474576271 0.4474576271186441 0.6372881355932204 0.6305084745762712 0.7491525423728814 0.17627118644067796 0.6372881355932204 0.3220338983050847 0.6101694915254237 0.5661016949152543 0.5661016949152543 0.7016949152542373 0.4542372881355933 0.5864406779661018 0.4067796610169492 0.6813559322033899 0.5457627118644068 0.6440677966101696 0.7627118644067796 0.728813559322034 0.4101694915254237 0.6203389830508474 0.7830508474576272 0.5322033898305085 0.3525423728813559 0.6203389830508476 0.6406779661016949 0.4101694915254237 0.5593220338983051 0.5898305084745763 0.5050847457627119 0.46440677966101696 0.7220338983050847 0.6135593220338983 0.7898305084745764 0.4711864406779661 0.6067796610169491 0.5898305084745763 0.6474576271186441 0.3491525423728814 0.7694915254237288 0.6338983050847458 0.7762711864406779 0.3525423728813559 0.6033898305084746 0.7999999999999999 0.7457627118644068 0.688135593220339 0.36271186440677966 0.35593220338983056 0.2508474576271187 0.7830508474576272 0.6779661016949152 0.6271186440677967 0.5932203389830508 0.7762711864406779 0.42711864406779665 0.576271186440678 0.688135593220339 0.6372881355932203 0.5728813559322035 0.49830508474576274 0.4813559322033898 0.45084745762711864 0.4915254237288136 0.6779661016949152 0.7084745762711864 0.5050847457627119 0.38983050847457623 0.7966101694915254 0.43728813559322033 0.7152542372881356 0.7457627118644068 0.32881355932203393 0.5932203389830509 0.7864406779661017 0.4711864406779661 0.5898305084745763 0.688135593220339 0.7559322033898306 0.5322033898305085 0.752542372881356 0.5389830508474577 0.47796610169491527 0.4305084745762711 0.5627118644067797 0.7186440677966103 0.728813559322034 0.7457627118644068 0.6372881355932203 0.06440677966101693 0.7661016949152543 0.7288135593220338 0.7084745762711865 0.30847457627118646 0.7898305084745764 0.5016949152542373 0.6203389830508474 0.7864406779661017 0.4847457627118644 0.6372881355932203 0.7389830508474576 0.5864406779661018 0.47796610169491527 0.24745762711864405 0.5796610169491525 0.6847457627118645 0.7050847457627119 0.41694915254237286 0.6677966101694915 0.6203389830508474 0.4440677966101695 0.6372881355932203 0.6000000000000001 0.5322033898305085 0.6101694915254238 0.24406779661016953 0.6677966101694915 0.4135593220338983 0.6576271186440679 0.5389830508474577 0.4101694915254237 0.6101694915254238 0.7491525423728813 0.4508474576271187 0.752542372881356 0.46440677966101696 0.7152542372881356 0.6203389830508474 0.7796610169491526 0.6644067796610169 0.7694915254237289 0.6711864406779662 0.5050847457627119 0.5423728813559321 0.6847457627118645 0.728813559322034 0.511864406779661 0.6406779661016949 0.6372881355932203 0.4 0.7830508474576271 0.7423728813559322 0.16610169491525428 0.6983050847457628 0.6372881355932204 0.7694915254237289 0.7423728813559322 0.6372881355932203 0.6677966101694915 0.6440677966101696 0.5322033898305085 0.5288135593220339 0.6271186440677966 0.6372881355932203 0.7355932203389831 0.7559322033898306 0.6338983050847458 0.6305084745762712 0.5186440677966102 0.7966101694915254 0.48813559322033906 0.7457627118644068 0.5084745762711864 0.45084745762711864 0.688135593220339 0.4033898305084746 0.576271186440678 0.6406779661016949 0.5864406779661018 0.5322033898305085 0.288135593220339 0.4 0.5661016949152543 0.7864406779661017 0.6779661016949153 0.6576271186440679 0.3254237288135593 0.5559322033898305 0.7661016949152543 0.4542372881355933 0.6101694915254237 0.5355932203389832 0.6033898305084746 0.5898305084745763 0.6338983050847458 0.7322033898305085 0.7966101694915255 0.7186440677966102 0.6576271186440679 0.5050847457627119
