	From worker 5:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	100
	From worker 5:	1.5
	From worker 5:	2.6600066334855934 0.5237129361387618 2.1899802828898873 -1.5721568090056757 3.5875437840542475
	From worker 5:	0.03999368059242747 -1.2874312355516953 0.6921394107229986 -0.8645102824595013 0.9041851972460142
	From worker 5:	1.538196296587125 0.46301435326611884 -1.8656253540199712 0.280309739400755 1.233339574391247
	From worker 5:	0.4349321833227443 -1.302535877328975 1.1326230280623988 -1.6758949716683065 0.10106709087103294
	From worker 5:	-2.0180449560379654 2.192046034538107 -2.573285009412863 -1.5449338957201144 3.614356533903302
	From worker 5:	1.3497597350645039 1.3237050652334086 -0.7048343740503529 0.026006801594855578 1.954390598629176
	From worker 5:	2.4125777460225706 2.998724333466571 0.046180301681223175 -0.40840375791702543 4.7495640678056885
	From worker 5:	-0.288834918761662 2.2906677252062217 -2.9923189174718856 -1.0202834721694845 4.021018439278658
	From worker 5:	-1.2077180192222885 -2.3187497102087056 1.4807948902065826 -1.2601138620558858 2.543893028309614
	From worker 5:	-0.7263522845019006 -0.10304011775986255 -1.0293116876631934 -0.8973286415850498 1.681056714525636
	From worker 5:	-0.5721386536408843 -2.224481815928349 -0.7578884228031291 -1.9244849674068971 3.7574856763482285
	From worker 5:	-0.6039739468429752 -0.04047117856034699 -0.16758668832414844 0.42744202794324027 3.180796199491237
	From worker 5:	-2.5824110507566695 -1.9945447426734746 -1.2585252880047246 -0.38902890215766905 0.9921009607499137
	From worker 5:	-0.3309343905786146 2.173821160525161 -1.7685839066270286 -0.9909124254596177 3.75319311542898
	From worker 5:	1.2129603869486736 1.3486020603595572 -2.000325832629563 -1.5847357094957595 2.627042633646622
	From worker 5:	-1.0031526083836946 -0.3550993623375699 -0.4139340101633384 -2.70230306120181 4.861681035012062
	From worker 5:	-2.7793645384839065 2.839898510411359 0.6856301733234509 -1.6736896350789183 1.9574184602000426
	From worker 5:	2.2366452245555197 -2.515125438961582 1.7369847489225168 -1.3868832492256973 3.065527441119775
	From worker 5:	1.5054800441775211 -0.9884474170496738 0.06813628917912395 -2.5966047672856822 0.42202377741625996
	From worker 5:	-2.358913018846777 1.1649847213964057 -1.416756862469858 -1.680311745406262 3.819215641952918
	From worker 5:	-1.81788615031585 -2.5042718625550253 -1.8994895261300389 -1.2297445516623418 2.899744317775002
	From worker 5:	-0.483556741646443 -0.1716215101381855 -2.3457166335540576 -1.8958907008363817 4.0687117046398775
	From worker 5:	-2.5972982749762767 1.4049999203334527 0.9283651390448839 -0.2108642249873769 4.338166597015059
	From worker 5:	2.460776785167395 0.8904335241476897 0.43502973976683346 -2.5271597930558016 1.4528882239636154
	From worker 5:	-1.9039760151878364 -0.7918804876565981 0.952792594761247 -2.234124872519086 1.507128538973297
	From worker 5:	1.3748325421665792 -1.0444356342081582 -0.9129726309410938 -0.5795370079002233 3.360537073959578
	From worker 5:	1.7668534964172184 -2.0519630430756663 -0.8137118381112414 -2.012657033720681 4.413236489508501
	From worker 5:	1.8248108136058523 -2.041080890843465 1.9933245491426477 -2.5047169135965888 0.9518233633810279
	From worker 5:	-1.943234104818703 -2.134650866876574 -0.8881921997726825 -0.9985738578938732 2.202265022456632
	From worker 5:	-2.9844894445887933 -2.6853616553653095 1.60435831616806 -2.4526852344554864 3.1462271959908072
	From worker 5:	-2.971651925057432 2.0227706480126093 -2.264091466125234 -0.8251771293310548 0.8956865295548014
	From worker 5:	-2.6174003454797004 -2.986275645276443 -1.7789640136291522 -0.9901407992840447 2.457533024000119
	From worker 5:	-0.3382025505923413 1.635416614757276 2.712546321729908 -2.177778132348842 2.89662685398719
	From worker 5:	-2.027287282513472 -0.34618742150063353 2.4087159413837944 -0.14825683798296796 1.719843780825102
	From worker 5:	-0.609688645024936 1.3449206244598262 -0.705947113419032 -0.9985804672917737 3.689621867368673
	From worker 5:	-0.9107249992225523 1.5488338654925382 0.6275644685217234 -1.88872638807901 2.2216092268335346
	From worker 5:	-0.032123304294940924 -0.4413907806873927 -2.2653285204616465 -2.205039143992894 1.394810447018282
	From worker 5:	1.1397259770192028 2.6735899601981084 2.6310165920269193 -0.9667471878161489 3.478229093099481
	From worker 5:	-0.6210830908558231 -0.1149404522632409 -2.721384012363112 -2.8734727098682282 3.590681606929639
	From worker 5:	-1.790714812224862 -2.1893981205845585 -2.9061250112210555 -0.914613156786102 2.7726169979196307
	From worker 5:	-1.7079576376077676 0.6472690037048563 -2.683591522979439 -1.5824247353871255 4.968520207880424
	From worker 5:	-1.6767590980414813 -0.11243471946473527 -1.1500813315912206 -1.8441789639414417 2.314368350117978
	From worker 5:	2.6587307174441834 1.3401131228037597 2.815168106507013 -1.5237495369940697 0.5738150481978124
	From worker 5:	1.5944116868473035 0.9040875021461947 -0.20914955115871292 -2.8418057417180322 4.95118742113095
	From worker 5:	-1.283185103019787 -0.4954673474908512 -1.0240675501131977 -2.3387154016164926 4.477702708844836
	From worker 5:	2.7365472820534564 -1.7434189259422102 1.9646518942063202 -0.3325506805634558 0.09840840836212239
	From worker 5:	-1.7149790970630712 -1.5328639330878147 2.175121131638056 -1.2440725641362014 1.2816958353075312
	From worker 5:	-0.7151833104136166 -1.1120404907822676 -0.16593756883784794 -2.82747582539953 4.2574125023008556
	From worker 5:	1.5548036450721958 0.23590985557435173 -1.4192710162588913 -1.0504795413992511 4.239321921998655
	From worker 5:	-2.806953330261564 -1.2786742871711292 -0.5905132012102764 -0.2745092062542984 3.0922402361986645
	From worker 5:	-1.8423597809426626 1.8720764019527338 -2.6175210695279474 -0.05194928929865872 0.1807335469636342
	From worker 5:	2.221231686337929 -2.6839241681743475 -1.1371577452760506 -0.7157361871676847 2.521590235934441
	From worker 5:	0.4427800279041023 1.0613155742324523 -2.434029230845174 -1.4363873947649557 2.7518527911801214
	From worker 5:	0.17625608632443202 1.4744731634801362 -1.4377800410626609 -0.45306038176760605 0.39221267683891314
	From worker 5:	1.6147527605571759 2.3937514313375616 -1.8151623218576614 -2.6952672390015713 2.8933103578035237
	From worker 5:	-0.46549631843287576 -1.6292711239290365 1.5101315057947515 -2.0579841144568674 1.2136523891962545
	From worker 5:	2.075130933859719 2.2034082606180263 0.5641360684783001 0.4245794615176388 0.7117300099787713
	From worker 5:	2.7473512389848302 2.6531394169679974 -0.8937163773097367 -2.9571978200752884 2.1427043087526525
	From worker 5:	2.3048799550851315 -1.668542190520681 1.3129699450383723 -0.863259750969883 2.2157013562115058
	From worker 5:	1.2140704577858261 0.15605215412974305 2.2065010750612206 -2.0926770429186616 2.7863449151056683
	From worker 5:	0.778371920718526 0.5877971473789695 0.660090037670493 -0.5725787076907387 1.632012335689455
	From worker 5:	1.211069593089115 -0.5073979889382354 -2.482675175393518 -2.651898073862059 4.37082684597495
	From worker 5:	2.7499418448186597 2.757157350274447 -1.3158279652611433 -1.5336919416064319 1.6471379223235716
	From worker 5:	-1.9706562182251977 -1.7242310626554649 -2.4344525935902097 -0.8918154997989169 1.9542350932420463
	From worker 5:	1.070510346816611 1.582926640735828 0.5578762361080261 -1.4216588997824866 2.837937289548655
	From worker 5:	-0.14594841778072132 -0.8733824720656906 0.3713276560682701 -0.28812719054248437 0.028689069706824055
	From worker 5:	2.685880740448561 0.8148362988635891 -0.27221291952062443 -1.7351596657755226 0.6980915918782653
	From worker 5:	-1.1870643704007495 -0.654276333564796 -2.5711804113409853 -1.0368188552714914 1.383346443736063
	From worker 5:	2.1837759932957823 0.7145488532601034 0.9110833846220139 -0.8832878065719443 1.2858129787848884
	From worker 5:	1.7177786392207408 1.7705127969738164 2.1504855655821786 -1.8538854984488768 0.33452553511002836
	From worker 5:	2.0468148289138215 0.45585907586314045 0.7644442802095348 -1.2992285852775325 1.8090125435767117
	From worker 5:	2.285759604746821 -2.2000295078186665 1.6337792926001466 -1.3228179334109593 2.82548531027345
	From worker 5:	-0.771763601580218 -2.1897354357976817 -0.8481364097556299 0.4156003044830855 0.4505540640330685
	From worker 5:	0.9510498331434243 -2.37275945257591 -2.031327926965544 0.24026168726652208 3.6200826806206527
	From worker 5:	2.753777386885669 1.3455351441599785 2.577691294466106 -1.144038743569303 4.38507009399819
	From worker 5:	-0.5942008353343057 -2.2364973762295555 -2.0886141788044705 -2.0786306014717804 1.6068345694499913
	From worker 5:	2.4302886296324844 1.8695330199992006 -2.687767886378637 -1.8157012427263408 0.482391657510822
	From worker 5:	-2.226921168985111 2.9635817404424607 0.09624818458204587 -2.138114128531947 1.8067924682264531
	From worker 5:	1.8589079483732058 0.33803749380142656 -2.6822892687683497 0.43094452754914925 2.962671643305338
	From worker 5:	-0.7901437192725083 -2.941683944220696 -0.5535037252465731 -2.651499102705011 3.389851335320448
	From worker 5:	-1.870415908635029 -0.8861900112924039 -1.7613349094770636 -1.373350588355818 3.1105281929476503
	From worker 5:	-0.8940432500593849 2.7940043224682993 -1.1240936457314978 -1.823222210475139 1.4136072230100538
	From worker 5:	-0.031042740172540606 -2.1068669031147174 -0.23282800748137356 -2.266812704629598 1.4160583564737668
	From worker 5:	2.8585387895653502 -0.8060496785261106 1.4375656999662945 0.39121305153479347 1.920735242266284
	From worker 5:	-2.540470319755375 -0.6026554707796126 0.7979380378083485 -1.9143177671844342 1.3377229750056276
	From worker 5:	1.6864798408840451 0.16079477271717382 -2.141075667361658 -1.384500333400693 4.464770505557256
	From worker 5:	-0.9789286180678602 1.8228225980031765 -1.96761292593207 -1.6521927068501912 3.3779491149360026
	From worker 5:	1.3068551850072272 0.6868074354734359 -1.3451325635261269 -1.4879808155150993 0.46758715989921207
	From worker 5:	1.911512443982242 2.1979072935719106 2.1498161384032155 -1.6823079806012788 1.4915436324753137
	From worker 5:	-2.221110773003954 -1.3111367702772985 -1.2049529632772351 -0.08325842818052831 1.7312237734471443
	From worker 5:	-1.9471460267257559 1.2386506913254092 -2.7032380618028804 -2.304451675538095 0.44799770300279396
	From worker 5:	2.1627332294271806 -2.7889412381176317 1.21230493542178 -2.8994656385505824 2.683429548072891
	From worker 5:	-1.5593832587075234 -0.6069002337324299 0.760187240888434 -1.354102413439344 2.080178863843511
	From worker 5:	-1.2488477795301598 -0.5893418310912786 0.8665851173970787 -2.1431732689717458 3.6002354727980257
	From worker 5:	2.636006650410671 -1.7316615372905972 -1.9165934696131726 -0.6984547876370348 3.6523622028478053
	From worker 5:	-0.1019981326454591 -1.5272080192375157 -2.46056615099155 -2.5413688752527617 2.5294962780716954
	From worker 5:	-2.6979779406689595 -0.773065199339166 -0.41315753840901515 0.18139772510558227 1.070069977793245
	From worker 5:	-0.7860114512292498 -2.496960552054189 -1.603438441416161 -1.3590398643071222 4.883537792756926
	From worker 5:	0.4582363216645051 -2.523607395834631 -1.005675608877302 0.27851630606324285 4.321765562501182
	From worker 5:	1.144389115072706 2.0115142767738288 2.7765901916813434 -2.998520010295024 1.4928575902690575
	From worker 5:	0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9525423728813559 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9864406779661018 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.976271186440678 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8372881355932204 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9796610169491526 0.9966101694915255 0.9728813559322034 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.6067796610169491 0.9966101694915255 0.9627118644067797 0.9966101694915255 0.9966101694915255 0.6474576271186441 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9830508474576272 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.7457627118644068 0.9491525423728814 0.9966101694915255 0.9186440677966102 0.9830508474576272 0.9966101694915255
	From worker 5:	0.009086581242422767 0.006818770868181142 0.00987727393279056 0.008181847000793488 0.012438974105161154 0.007505034658292811 0.018328505348350427 0.011511782048067788 0.008816780890562858 0.005689082499028977 0.008308055097526804 0.008593032824030167 0.013293395079311966 0.008299520945270939 0.006228552392209089 0.011756734313196413 0.011643460757364579 0.010169935438138433 0.008394561552311048 0.010317686970206635 0.010805142604712544 0.0079887229632533 0.015892994440871232 0.007110294011254995 0.008322111290902198 0.006501611255527716 0.00931412083430243 0.010202895497457233 0.00915681521812948 0.021019755821106663 0.013816270278863679 0.015495699224017865 0.008661719729157162 0.010445276602762973 0.0066146384144216966 0.006012101713425199 0.007437954119303396 0.011475443963627468 0.011261397203857137 0.011775488510093763 0.014204770336884592 0.006843340392132693 0.010594778328467551 0.012043373739210314 0.009891119039744583 0.017386410666388418 0.009300334431821603 0.010093797168898152 0.00711453716797207 0.011072505614395255 0.015235296696216132 0.0100461648592671 0.006337289765148769 0.008292593212452895 0.009792697450964033 0.007504405088847431 0.014518709433128706 0.011989269384158775 0.008148519421985908 0.006565152257827555 0.005713297657001313 0.010522374023180164 0.009803650650233189 0.010298748376877574 0.0056176367401295415 0.00937638085982178 0.007666419947598169 0.008115229375418611 0.006729829167820017 0.008567891037673114 0.005744437595608464 0.009107724747791191 0.01466154291030793 0.011813440962235943 0.014239787686098092 0.010033296213904069 0.012427904528832396 0.010658868100994633 0.011634034847338432 0.012352274292097731 0.007977791333086483 0.007937734561715318 0.007891963629733776 0.013636881099737113 0.009329533315064566 0.008215347455478708 0.007931487910714193 0.007067551543018206 0.007811972395433819 0.0099765914538884 0.012743000359541568 0.012449382334988449 0.0063683727198689056 0.007605858037852308 0.009865007967774295 0.009265678029342701 0.012093855463418384 0.011913785622868414 0.012865477966413331 0.01042287096291986
